"","long","lat","continent"
"663",13.650769,52.413502,"EUROPE"
"664",20.909929,48.619713,"EUROPE"
"665",12.026115,43.863689,"EUROPE"
"666",81.364467,53.113482,"ASIA"
"667",21.341321,46.270642,"EUROPE"
"668",3.849912,44.262512,"EUROPE"
"669",-0.58481,46.33727,"EUROPE"
"670",100.812514,13.648878,"ASIA"
"671",13.955717,52.445747,"EUROPE"
"672",16.031713,43.830919,"EUROPE"
"673",5.33108,45.98503,"EUROPE"
"674",116.065509,40.069594,"ASIA"
"675",111.714577,40.822052,"ASIA"
"676",-4.501297,43.010432,"EUROPE"
"677",0.49199,49.43841,"EUROPE"
"678",4.792589,45.006603,"EUROPE"
"679",79.746845,52.853522,"ASIA"
"680",40.063574,50.487278,"EUROPE"
"681",18.37748,46.27396,"EUROPE"
"682",10.414412,45.225731,"EUROPE"
"683",21.434591,50.298013,"EUROPE"
"684",3.63706,47.89723,"EUROPE"
"685",56.017664,54.733491,"EUROPE"
"686",-3.419731,37.110222,"EUROPE"
"687",45.237983,53.225709,"EUROPE"
"688",4.88954,45.3899,"EUROPE"
"689",0.52196,46.70366,"EUROPE"
"690",-7.763862,39.734843,"EUROPE"
"691",-4.522501,40.046993,"EUROPE"
"692",17.983695,48.414713,"EUROPE"
"693",19.512438,51.933215,"EUROPE"
"694",23.155324,44.514345,"EUROPE"
"695",11.601777,50.954086,"EUROPE"
"696",8.814622,45.509797,"EUROPE"
"697",18.921451,46.063404,"EUROPE"
"698",30.19708,50.146612,"EUROPE"
"699",14.857084,50.074504,"EUROPE"
"700",0.37565,43.28885,"EUROPE"
"701",30.317188,50.310259,"EUROPE"
"702",22.609461,51.459864,"EUROPE"
"703",51.276159,55.738007,"EUROPE"
"704",12.101734,44.51052,"EUROPE"
"705",14.518032,46.075114,"EUROPE"
"706",41.541926,46.472896,"EUROPE"
"707",14.063478,42.182638,"EUROPE"
"708",12.453146,45.967627,"EUROPE"
"709",19.842836,45.260144,"EUROPE"
"710",7.96806,45.140535,"EUROPE"
"711",38.46924,53.263075,"EUROPE"
"712",1.2004,46.4763,"EUROPE"
"713",25.640425,48.813946,"EUROPE"
"714",1.84638,44.30631,"EUROPE"
"715",15.475,46.675,"EUROPE"
"716",-7.588209,40.514186,"EUROPE"
"717",23.555638,51.551268,"EUROPE"
"718",2.22549,45.24722,"EUROPE"
"719",17.841417,51.379852,"EUROPE"
"720",6.26074,43.77273,"EUROPE"
"721",38.517487,54.414931,"EUROPE"
"722",37.486625,51.361125,"EUROPE"
"723",77.639472,13.081295,"ASIA"
"724",19.23709,42.434538,"EUROPE"
"725",21.43519,50.961322,"EUROPE"
"726",37.64492,56.0307,"EUROPE"
"727",15.593817,45.527164,"EUROPE"
"728",5.607899,47.70014,"EUROPE"
"729",12.121905,44.114148,"EUROPE"
"730",11.623551,51.473698,"EUROPE"
"731",13.743299,52.542023,"EUROPE"
"732",19.1413,47.226982,"EUROPE"
"733",14.192208,45.257153,"EUROPE"
"734",-0.8642,44.17353,"EUROPE"
"735",5.63475,48.9748,"EUROPE"
"736",-8.63295,38.685009,"EUROPE"
"737",26.103792,52.111636,"EUROPE"
"738",81.218503,51.547697,"ASIA"
"739",18.91353,50.991107,"EUROPE"
"740",10.833545,45.592079,"EUROPE"
"741",17.555956,40.686497,"EUROPE"
"742",23.086612,42.881022,"EUROPE"
"743",-7.530057,40.089465,"EUROPE"
"744",21.297542,52.115188,"EUROPE"
"745",17.121161,49.053556,"EUROPE"
"746",1.59035,44.40401,"EUROPE"
"747",20.669574,40.442487,"EUROPE"
"748",126.583892,45.579987,"ASIA"
"749",11.88194,45.31752,"EUROPE"
"750",54.055431,54.471182,"EUROPE"
"751",4.35803,47.46903,"EUROPE"
"752",19.472157,51.705391,"EUROPE"
"753",102.611267,17.983055,"ASIA"
"754",20.375016,53.115249,"EUROPE"
"755",-7.914951,40.708091,"EUROPE"
"756",18.152712,49.067403,"EUROPE"
"757",46.700903,55.004288,"EUROPE"
"758",80.789022,51.496087,"ASIA"
"759",23.519367,54.234458,"EUROPE"
"760",23.278402,53.311004,"EUROPE"
"761",44.4356,55.982342,"EUROPE"
"762",3.95876,49.26838,"EUROPE"
"763",34.485584,49.60531,"EUROPE"
"764",22.9161,50.568239,"EUROPE"
"765",-8.4283,39.999119,"EUROPE"
"766",82.202651,51.360902,"ASIA"
"767",4.076177,36.660095,"AFRICA"
"768",35.447359,52.221291,"EUROPE"
"769",37.575365,51.209883,"EUROPE"
"770",12.199351,43.496143,"EUROPE"
"771",16.257812,48.882342,"EUROPE"
"772",23.577811,46.833603,"EUROPE"
"773",13.717598,51.48843,"EUROPE"
"774",45.435193,48.408165,"EUROPE"
"775",17.220421,51.359087,"EUROPE"
"776",15.968751,48.846469,"EUROPE"
"777",15.547213,52.744403,"EUROPE"
"778",16.985836,52.198134,"EUROPE"
"779",1.04096,43.41632,"EUROPE"
"780",23.86425,52.693143,"EUROPE"
"781",13.498199,43.058301,"EUROPE"
"782",23.005223,40.630806,"EUROPE"
"783",14.324242,46.64047,"EUROPE"
"784",39.134231,48.057936,"EUROPE"
"785",42.070417,52.892455,"EUROPE"
"786",-0.95799,45.928164,"EUROPE"
"787",13.250394,42.924403,"EUROPE"
"788",16.333003,47.722207,"EUROPE"
"789",-0.880207,48.228143,"EUROPE"
"790",78.55358,52.933433,"ASIA"
"791",18.691286,43.345169,"EUROPE"
"792",4.151195,45.290031,"EUROPE"
"793",15.583128,50.430811,"EUROPE"
"794",33.932125,49.900532,"EUROPE"
"795",15.393164,49.998149,"EUROPE"
"796",1.6628,43.43778,"EUROPE"
"797",47.178664,56.138341,"EUROPE"
"798",-7.551975,40.416522,"EUROPE"
"799",128.227943,37.489319,"ASIA"
"800",23.074521,50.583981,"EUROPE"
"801",6.319562,49.606083,"EUROPE"
"802",8.535759,44.53773,"EUROPE"
"803",16.904038,52.45965,"EUROPE"
"804",18.77111,47.05406,"EUROPE"
"805",50.078389,53.262748,"EUROPE"
"806",4.880081,44.731225,"EUROPE"
"807",28.099654,44.01824,"EUROPE"
"808",9.898452,44.583209,"EUROPE"
"809",-0.64467,47.36732,"EUROPE"
"810",39.209641,51.671528,"EUROPE"
"811",0.064743,42.06944,"EUROPE"
"812",32.244017,48.555968,"EUROPE"
"813",17.274452,51.514815,"EUROPE"
"814",8.161747,45.5388,"EUROPE"
"815",12.752225,42.76477,"EUROPE"
"816",-7.545742,38.645497,"EUROPE"
"817",127.501647,50.246111,"ASIA"
"818",52.137867,52.99928,"EUROPE"
"819",53.871633,55.767159,"EUROPE"
"820",-7.63875,42.887996,"EUROPE"
"821",38.926826,52.602496,"EUROPE"
"822",18.287556,50.275301,"EUROPE"
"823",20.942376,49.104579,"EUROPE"
"824",5.45007,43.70395,"EUROPE"
"825",14.7143,51.4637,"EUROPE"
"826",26.07472,49.396766,"EUROPE"
"827",-8.744125,43.124559,"EUROPE"
"828",5.831703,44.543651,"EUROPE"
"829",15.348864,50.431255,"EUROPE"
"830",18.387001,49.133735,"EUROPE"
"831",16.986236,51.146694,"EUROPE"
"832",24.703268,49.511972,"EUROPE"
"833",16.018312,44.019125,"EUROPE"
"834",45.899307,52.97757,"EUROPE"
"835",60.168076,52.492438,"ASIA"
"836",15.375668,46.121153,"EUROPE"
"837",23.178185,52.777698,"EUROPE"
"838",-1.61105,47.09513,"EUROPE"
"839",30.707522,50.546547,"EUROPE"
"840",6.17125,46.38177,"EUROPE"
"841",18.013877,40.088542,"EUROPE"
"842",23.544793,46.42403,"EUROPE"
"843",0.145899,40.646805,"EUROPE"
"844",73.242388,49.773565,"ASIA"
"845",26.225203,41.143368,"EUROPE"
"846",19.97777,46.58029,"EUROPE"
"847",3.89123,45.08188,"EUROPE"
"848",43.714736,53.970495,"EUROPE"
"849",-7.53153,39.595558,"EUROPE"
"850",46.621218,53.104234,"EUROPE"
"851",-8.147792,41.21346,"EUROPE"
"852",21.117615,52.251434,"EUROPE"
"853",7.728484,50.099974,"EUROPE"
"854",4.430888,43.936881,"EUROPE"
"855",44.673236,40.101139,"ASIA"
"856",46.729767,48.234367,"EUROPE"
"857",107.890301,39.180648,"ASIA"
"858",18.84606,47.58739,"EUROPE"
"859",52.546384,53.161398,"EUROPE"
"860",42.446503,48.013858,"EUROPE"
"861",42.484108,47.93365,"EUROPE"
"862",20.305284,52.960182,"EUROPE"
"863",7.08262,46.16341,"EUROPE"
"864",5.8796,45.7695,"EUROPE"
"865",5.167576,45.345479,"EUROPE"
"866",83.066128,52.847905,"ASIA"
"867",47.511275,45.958424,"EUROPE"
"868",-0.734314,42.587726,"EUROPE"
"869",15.630052,46.70105,"EUROPE"
"870",3.711956,44.124137,"EUROPE"
"871",9.418083,46.188689,"EUROPE"
"872",14.211081,51.810257,"EUROPE"
"873",13.879,51.702999,"EUROPE"
"874",12.728023,46.061715,"EUROPE"
"875",5.1926,49.37322,"EUROPE"
"876",23.9749,46.77472,"EUROPE"
"877",24.600926,46.917595,"EUROPE"
"878",4.775747,45.739345,"EUROPE"
"879",8.49838,50.067806,"EUROPE"
"880",13.644308,42.353317,"EUROPE"
"881",24.777983,46.181837,"EUROPE"
"882",17.321785,47.982952,"EUROPE"
"883",1.61928,47.65497,"EUROPE"
"884",12.919102,51.923065,"EUROPE"
"885",17.867327,46.598672,"EUROPE"
"886",5.73544,46.58177,"EUROPE"
"887",4.968,44.11884,"EUROPE"
"888",11.396659,45.296953,"EUROPE"
"889",11.3401,43.54755,"EUROPE"
"890",13.925042,45.907629,"EUROPE"
"891",24.559416,42.182575,"EUROPE"
"892",5.12688,43.92244,"EUROPE"
"893",-7.661308,42.26779,"EUROPE"
"894",12.344914,42.534948,"EUROPE"
"895",7.186843,44.306183,"EUROPE"
"896",7.250139,44.064647,"EUROPE"
"897",4.16125,44.2014,"EUROPE"
"898",43.286922,41.479567,"EUROPE"
"899",-7.110826,43.487409,"EUROPE"
"900",2.75896,44.0647,"EUROPE"
"901",11.556222,42.757989,"EUROPE"
"902",0.81107,47.42477,"EUROPE"
"903",3.166857,45.384104,"EUROPE"
"904",-1.136781,38.54247,"EUROPE"
"905",23.279896,46.763783,"EUROPE"
"906",8.2816,49.04314,"EUROPE"
"907",23.177738,41.793508,"EUROPE"
"908",7.2584,47.90339,"EUROPE"
"909",19.778908,42.355119,"EUROPE"
"910",17.541455,43.192406,"EUROPE"
"911",1.509306,42.043956,"EUROPE"
"912",1.84974,46.25373,"EUROPE"
"913",2.16092,43.039,"EUROPE"
"914",13.910599,52.244671,"EUROPE"
"915",6.41486,48.54987,"EUROPE"
"916",12.367555,52.008224,"EUROPE"
"917",3.16459,44.12865,"EUROPE"
"918",23.213575,41.134414,"EUROPE"
"919",-5.609925,40.816167,"EUROPE"
"920",-4.091198,38.849683,"EUROPE"
"921",5.27083,44.780822,"EUROPE"
"922",22.435867,53.4052,"EUROPE"
"923",6.727631,50.1025,"EUROPE"
"924",2.63473,43.03354,"EUROPE"
"925",20.290903,42.54395,"EUROPE"
"926",6.12438,43.5516,"EUROPE"
"927",4.59413,44.72243,"EUROPE"
"928",-5.155375,36.763664,"EUROPE"
"929",10.723274,43.514768,"EUROPE"
"930",2.35555,43.38925,"EUROPE"
"931",7.310291,49.437816,"EUROPE"
"932",15.561236,44.303579,"EUROPE"
"933",2.20159,43.54488,"EUROPE"
"934",-1.928422,40.611783,"EUROPE"
"935",8.324898,44.653482,"EUROPE"
"936",4.74,46.9,"EUROPE"
"937",3.103329,44.831714,"EUROPE"
"938",7.223919,45.710735,"EUROPE"
"939",9.099935,49.323855,"EUROPE"
"940",12.330813,51.53228,"EUROPE"
"941",5.452212,49.498276,"EUROPE"
"942",3.40049,44.250267,"EUROPE"
"943",0.45343,44.51848,"EUROPE"
"944",12.006126,42.769119,"EUROPE"
"945",-1.034198,47.980104,"EUROPE"
"946",7.386305,45.747284,"EUROPE"
"947",7.33188,45.750183,"EUROPE"
"948",5.43828,44.50563,"EUROPE"
"949",5.03527,44.25267,"EUROPE"
"950",-5.897876,42.098414,"EUROPE"
"951",6.549378,49.297703,"EUROPE"
"952",25.655338,45.719108,"EUROPE"
"953",7.14153,43.97183,"EUROPE"
"954",8.540639,49.001781,"EUROPE"
"955",12.709225,51.560044,"EUROPE"
"956",1.05077,44.98516,"EUROPE"
"957",1.101042,41.691524,"EUROPE"
"958",-1.826706,42.008522,"EUROPE"
"959",12.619045,42.828005,"EUROPE"
"960",11.834168,43.650001,"EUROPE"
"961",6.359744,45.302978,"EUROPE"
"962",7.221,50.328999,"EUROPE"
"963",9.324658,49.186908,"EUROPE"
"964",28.450502,44.49049,"EUROPE"
"965",11.809136,51.920609,"EUROPE"
"966",1.964458,43.988747,"EUROPE"
"967",5.514963,44.378652,"EUROPE"
"968",5.801986,46.889154,"EUROPE"
"969",1.897913,44.607877,"EUROPE"
"970",20.772953,40.925545,"EUROPE"
"971",34.829697,38.646477,"ASIA"
"972",2.65244,42.37722,"EUROPE"
"973",12.9601,51.5671,"EUROPE"
"974",16.696111,46.754133,"EUROPE"
"975",20.45835,48.08552,"EUROPE"
"976",20.141425,46.25301,"EUROPE"
"977",19.13461,47.82593,"EUROPE"
"978",17.99107,47.02822,"EUROPE"
"979",19.70387,47.91558,"EUROPE"
"980",21.32295,47.76937,"EUROPE"
"981",12.51,51.31,"EUROPE"
"982",14.820034,51.412478,"EUROPE"
"983",9.08228,45.92708,"EUROPE"
"984",8.89015,45.97471,"EUROPE"
"985",6.29839,46.51807,"EUROPE"
"986",7.33931,47.37829,"EUROPE"
"987",11.757839,51.203075,"EUROPE"
"988",9.09589,49.129353,"EUROPE"
"989",8.865477,50.972561,"EUROPE"
"990",6.991146,49.241388,"EUROPE"
"991",14.06224,52.037689,"EUROPE"
"992",8.558119,50.265553,"EUROPE"
"993",6.669266,51.495289,"EUROPE"
"994",13.4502,51.4214,"EUROPE"
"995",12.22828,51.839311,"EUROPE"
"996",10.61657,48.049107,"EUROPE"
"997",11.234869,51.225025,"EUROPE"
"998",7.050557,49.116619,"EUROPE"
"999",8.357463,48.722393,"EUROPE"
"1000",9.164693,51.246731,"EUROPE"
"1001",12.018606,51.233872,"EUROPE"
"1002",8.373738,51.916889,"EUROPE"
"1003",10.546646,53.373711,"EUROPE"
"1004",36.242264,49.980332,"EUROPE"
"1005",13.8694,51.2466,"EUROPE"
"1006",12.3428,51.2129,"EUROPE"
"1007",11.687879,52.119427,"EUROPE"
"1008",7.764444,50.567862,"EUROPE"
"1009",7.252249,49.547302,"EUROPE"
"1010",14.26541,41.606981,"EUROPE"
"1011",19.715076,51.686772,"EUROPE"
"1012",0.359486,46.602742,"EUROPE"
"1013",26.244413,50.619847,"EUROPE"
"1014",17.746749,46.978806,"EUROPE"
"1015",22.046774,50.00435,"EUROPE"
"1016",2.13865,44.45416,"EUROPE"
"1017",16.031131,49.308778,"EUROPE"
"1018",51.506859,56.285156,"EUROPE"
"1019",2.81791,43.74906,"EUROPE"
"1020",6.337158,46.056292,"EUROPE"
"1021",27.000896,49.445472,"EUROPE"
"1022",38.225165,51.31686,"EUROPE"
"1023",15.628279,51.200109,"EUROPE"
"1024",15.651771,51.418574,"EUROPE"
"1025",15.34,50.15,"EUROPE"
"1026",57.459672,51.683197,"EUROPE"
"1027",116.279407,40.027024,"ASIA"
"1028",4.365274,49.140313,"EUROPE"
"1029",-4.651783,41.134598,"EUROPE"
"1030",40.00071,43.518946,"ASIA"
"1031",3.30108,48.06377,"EUROPE"
"1032",13.9,46.64,"EUROPE"
"1033",17.501942,51.972443,"EUROPE"
"1034",26.338864,48.598098,"EUROPE"
"1035",48.692198,55.832302,"EUROPE"
"1036",17.401181,52.456942,"EUROPE"
"1037",36.612743,50.869034,"EUROPE"
"1038",-3.798572,40.326979,"EUROPE"
"1039",10.704829,44.289975,"EUROPE"
"1040",37.094628,51.341053,"EUROPE"
"1041",9.150693,45.188509,"EUROPE"
"1042",28.835397,46.984884,"EUROPE"
"1043",51.163089,53.346768,"EUROPE"
"1044",28.632174,52.282257,"EUROPE"
"1045",22.072799,52.790639,"EUROPE"
"1046",31.046788,49.970339,"EUROPE"
"1047",0.87867,44.48444,"EUROPE"
"1048",46.459688,55.696697,"EUROPE"
"1049",-8.254431,40.885474,"EUROPE"
"1050",37.869647,51.189289,"EUROPE"
"1051",49.190122,53.247614,"EUROPE"
"1052",48.545913,54.708468,"EUROPE"
"1053",-5.760595,40.592435,"EUROPE"
"1054",-7.457602,41.762145,"EUROPE"
"1055",50.586722,56.520338,"EUROPE"
"1056",44.380924,56.006709,"EUROPE"
"1057",25.219645,54.740333,"EUROPE"
"1058",39.711249,47.256651,"EUROPE"
"1059",15.265075,48.743053,"EUROPE"
"1060",46.05264,53.184425,"EUROPE"
"1061",20.563758,50.45706,"EUROPE"
"1062",21.174407,50.579987,"EUROPE"
"1063",49.253782,55.832956,"EUROPE"
"1064",98.803374,25.299155,"ASIA"
"1065",81.672133,45.861822,"ASIA"
"1066",44.958351,53.15765,"EUROPE"
"1067",11.254726,46.443773,"EUROPE"
"1068",16.692093,47.201422,"EUROPE"
"1069",2.84383,48.25352,"EUROPE"
"1070",47.407715,55.262992,"EUROPE"
"1071",-5.569888,42.728792,"EUROPE"
"1072",73.36452,54.991085,"ASIA"
"1073",47.664255,55.248451,"EUROPE"
"1074",37.785052,50.681306,"EUROPE"
"1075",37.72752,50.69447,"EUROPE"
"1076",38.243169,50.368891,"EUROPE"
"1077",69.562125,50.58252,"ASIA"
"1078",19.234472,48.484218,"EUROPE"
"1079",16.349071,49.522782,"EUROPE"
"1080",14.328725,48.329212,"EUROPE"
"1081",4.495745,36.604397,"AFRICA"
"1082",42.201775,47.521873,"EUROPE"
"1083",36.185444,50.045934,"EUROPE"
"1084",-4.056902,39.806292,"EUROPE"
"1085",21.969572,50.018911,"EUROPE"
"1086",-9.06917,39.189071,"EUROPE"
"1087",15.494374,52.041258,"EUROPE"
"1088",55.101842,51.754063,"EUROPE"
"1089",-3.423652,41.449554,"EUROPE"
"1090",13.77833,50.404353,"EUROPE"
"1091",14.101617,46.586188,"EUROPE"
"1092",10.473956,43.862335,"EUROPE"
"1093",51.54151,55.388808,"EUROPE"
"1094",16.241642,45.393807,"EUROPE"
"1095",0.23,46.61,"EUROPE"
"1096",19.484664,51.776814,"EUROPE"
"1097",46.097765,41.490763,"ASIA"
"1098",10.289701,45.489204,"EUROPE"
"1099",17.633288,52.991699,"EUROPE"
"1100",13.721612,50.687606,"EUROPE"
"1101",18.339749,52.353054,"EUROPE"
"1102",13.943903,41.298096,"EUROPE"
"1103",22.26754,49.505947,"EUROPE"
"1104",24.314243,54.103872,"EUROPE"
"1105",15.182072,50.057697,"EUROPE"
"1106",38.110833,50.214224,"EUROPE"
"1107",6.04851,44.45442,"EUROPE"
"1108",79.211874,53.729084,"ASIA"
"1109",21.190349,51.898149,"EUROPE"
"1110",39.188999,44.883249,"EUROPE"
"1111",36.88214,41.131459,"ASIA"
"1112",21.000344,43.619824,"EUROPE"
"1113",21.822943,53.63838,"EUROPE"
"1114",49.42034,53.157449,"EUROPE"
"1115",24.803519,53.142075,"EUROPE"
"1116",7.212325,45.09421,"EUROPE"
"1117",23.544301,50.581234,"EUROPE"
"1118",13.341994,41.992466,"EUROPE"
"1119",23.995356,49.825689,"EUROPE"
"1120",-0.66367,47.6352,"EUROPE"
"1121",7.56391,47.87575,"EUROPE"
"1122",32.770769,49.727766,"EUROPE"
"1123",125.698068,43.995216,"ASIA"
"1124",43.096991,53.402325,"EUROPE"
"1125",33.898694,44.751112,"EUROPE"
"1126",3.093508,47.314118,"EUROPE"
"1127",28.329381,54.095262,"EUROPE"
"1128",16.853166,51.482558,"EUROPE"
"1129",8.21429,44.908645,"EUROPE"
"1130",-0.581708,42.226711,"EUROPE"
"1131",14.375548,50.184826,"EUROPE"
"1132",12.776272,42.618419,"EUROPE"
"1133",11.54234,45.47737,"EUROPE"
"1134",16.660269,50.737938,"EUROPE"
"1135",-7.132427,40.509465,"EUROPE"
"1136",49.304166,53.403517,"EUROPE"
"1137",-6.969492,38.88739,"EUROPE"
"1138",22.716663,50.242224,"EUROPE"
"1139",83.874672,53.491556,"ASIA"
"1140",39.493446,54.080373,"EUROPE"
"1141",11.29428,45.210538,"EUROPE"
"1142",69.545967,50.470713,"ASIA"
"1143",1.17931,42.8656,"EUROPE"
"1144",39.241788,54.637067,"EUROPE"
"1145",-3.84379,40.794716,"EUROPE"
"1146",-2.651033,43.102814,"EUROPE"
"1147",-8.261081,39.411022,"EUROPE"
"1148",44.395938,48.637984,"EUROPE"
"1149",13.049527,43.329777,"EUROPE"
"1150",13.012986,42.8881,"EUROPE"
"1151",11.751798,42.544202,"EUROPE"
"1152",117.329346,40.174488,"ASIA"
"1153",1.96544,42.48542,"EUROPE"
"1154",131.54683,43.90513,"ASIA"
"1155",41.517131,52.702571,"EUROPE"
"1156",14.874813,50.281587,"EUROPE"
"1157",17.055641,48.907778,"EUROPE"
"1158",12.405993,42.111518,"EUROPE"
"1159",38.23071,37.769818,"ASIA"
"1160",15.474272,44.814919,"EUROPE"
"1161",17.979367,53.23677,"EUROPE"
"1162",24.586287,55.120308,"EUROPE"
"1163",17.511379,50.305538,"EUROPE"
"1164",2.498962,45.994969,"EUROPE"
"1165",14.490383,45.676024,"EUROPE"
"1166",50.501647,55.297144,"EUROPE"
"1167",-8.420833,41.812778,"EUROPE"
"1168",10.356903,44.3218,"EUROPE"
"1169",128.09201,51.401363,"ASIA"
"1170",1.00177,43.20218,"EUROPE"
"1171",52.436913,54.593676,"EUROPE"
"1172",19.028738,50.794652,"EUROPE"
"1173",5.24375,48.02691,"EUROPE"
"1174",1.51129,43.67349,"EUROPE"
"1175",16.101855,52.787451,"EUROPE"
"1176",10.069023,45.823069,"EUROPE"
"1177",135.069636,48.491309,"ASIA"
"1178",10.726708,46.638751,"EUROPE"
"1179",-4.572921,40.883251,"EUROPE"
"1180",15.453013,51.604637,"EUROPE"
"1181",22.959795,40.776122,"EUROPE"
"1182",31.076957,49.431808,"EUROPE"
"1183",18.902436,43.162544,"EUROPE"
"1184",14.532705,50.677183,"EUROPE"
"1185",-1.720125,41.778597,"EUROPE"
"1186",35.401064,52.333546,"EUROPE"
"1187",4.80098,48.20248,"EUROPE"
"1188",0.18613,45.6396,"EUROPE"
"1189",-3.651884,40.189807,"EUROPE"
"1190",-1.989125,42.662058,"EUROPE"
"1191",81.410052,52.600892,"ASIA"
"1192",21.496615,53.807353,"EUROPE"
"1193",9.010101,41.515402,"EUROPE"
"1194",6.882744,45.282974,"EUROPE"
"1195",43.223888,54.719303,"EUROPE"
"1196",4.544746,44.809285,"EUROPE"
"1197",4.404151,46.621471,"EUROPE"
"1198",43.816195,56.16795,"EUROPE"
"1199",16.079475,51.647321,"EUROPE"
"1200",24.042697,42.989163,"EUROPE"
"1201",15.228011,48.218449,"EUROPE"
"1202",22.194532,55.165446,"EUROPE"
"1203",65.229172,56.435495,"ASIA"
"1204",17.012713,49.295334,"EUROPE"
"1205",-3.966249,39.832364,"EUROPE"
"1206",17.940112,50.002852,"EUROPE"
"1207",21.224432,48.852643,"EUROPE"
"1208",83.637795,53.361122,"ASIA"
"1209",19.596703,50.376888,"EUROPE"
"1210",22.992756,52.023915,"EUROPE"
"1211",14.333349,49.999114,"EUROPE"
"1212",-0.776683,46.79756,"EUROPE"
"1213",-3.369098,42.306329,"EUROPE"
"1214",22.819898,46.878698,"EUROPE"
"1215",6.843335,49.418874,"EUROPE"
"1216",19.69423,46.913754,"EUROPE"
"1217",19.12043,48.727098,"EUROPE"
"1218",27.44375,53.891866,"EUROPE"
"1219",23.096034,53.107415,"EUROPE"
"1220",-6.548305,40.596281,"EUROPE"
"1221",32.463864,51.492493,"EUROPE"
"1222",-3.664233,42.348577,"EUROPE"
"1223",15.233868,52.039472,"EUROPE"
"1224",21.835264,49.738716,"EUROPE"
"1225",14.315693,46.271865,"EUROPE"
"1226",31.523512,49.719679,"EUROPE"
"1227",22.188939,52.09195,"EUROPE"
"1228",5.72018,43.90954,"EUROPE"
"1229",33.588288,50.796262,"EUROPE"
"1230",-8.212583,42.695714,"EUROPE"
"1231",3.37333,45.39356,"EUROPE"
"1232",-8.036711,40.281363,"EUROPE"
"1233",-0.78559,47.383927,"EUROPE"
"1234",1.566373,44.830447,"EUROPE"
"1235",16.93574,47.21843,"EUROPE"
"1236",43.724458,50.946627,"EUROPE"
"1237",34.170222,48.023854,"EUROPE"
"1238",6.998293,47.884641,"EUROPE"
"1239",19.080942,50.46235,"EUROPE"
"1240",45.248362,54.055563,"EUROPE"
"1241",52.035617,54.500992,"EUROPE"
"1242",20.84387,48.0109,"EUROPE"
"1243",15.524381,51.974657,"EUROPE"
"1244",-4.845019,38.370049,"EUROPE"
"1245",16.030275,50.378602,"EUROPE"
"1246",39.665717,54.648725,"EUROPE"
"1247",21.956685,44.639526,"EUROPE"
"1248",18.372318,53.5057,"EUROPE"
"1249",2.708562,41.751008,"EUROPE"
"1250",20.524844,54.696559,"EUROPE"
"1251",43.976093,56.268066,"EUROPE"
"1252",16.950081,46.085502,"EUROPE"
"1253",115.729301,40.747974,"ASIA"
"1254",39.614498,52.607937,"EUROPE"
"1255",23.873489,52.894465,"EUROPE"
"1256",2.28927,43.55263,"EUROPE"
"1257",19.632362,50.131139,"EUROPE"
"1258",24.027775,49.841309,"EUROPE"
"1259",11.214392,46.103253,"EUROPE"
"1260",7.22919,44.83356,"EUROPE"
"1261",131.329493,44.425965,"ASIA"
"1262",23.127291,55.355497,"EUROPE"
"1263",17.660357,53.833179,"EUROPE"
"1264",36.211768,35.586003,"ASIA"
"1265",32.767989,39.681251,"ASIA"
"1266",1.295634,43.798649,"EUROPE"
"1267",20.429424,54.711934,"EUROPE"
"1268",14.958271,52.231998,"EUROPE"
"1269",21.061371,52.14142,"EUROPE"
"1270",-2.173294,41.817909,"EUROPE"
"1271",12.430329,50.986101,"EUROPE"
"1272",23.147149,45.686688,"EUROPE"
"1273",35.025635,48.518477,"EUROPE"
"1274",47.0075,55.805556,"EUROPE"
"1275",21.485682,43.609384,"EUROPE"
"1276",36.160358,51.76421,"EUROPE"
"1277",18.404281,48.669891,"EUROPE"
"1278",4.72226,44.25802,"EUROPE"
"1279",44.438847,48.758506,"EUROPE"
"1280",48.964354,55.704212,"EUROPE"
"1281",47.236978,43.00359,"EUROPE"
"1282",44.566889,52.655236,"EUROPE"
"1283",26.615244,48.619268,"EUROPE"
"1284",36.463048,50.572006,"EUROPE"
"1285",17.520307,45.430502,"EUROPE"
"1286",18.400111,47.58155,"EUROPE"
"1287",22.416822,44.866255,"EUROPE"
"1288",5.710538,48.455842,"EUROPE"
"1289",36.57427,50.598378,"EUROPE"
"1290",19.896199,51.640597,"EUROPE"
"1291",7.690567,44.941807,"EUROPE"
"1292",19.358136,52.75639,"EUROPE"
"1293",44.0844,56.10579,"EUROPE"
"1294",127.495333,50.242519,"ASIA"
"1295",-3.948945,42.98928,"EUROPE"
"1296",9.544198,48.807017,"EUROPE"
"1297",47.313037,56.138738,"EUROPE"
"1298",19.504202,52.666159,"EUROPE"
"1299",25.282476,54.679467,"EUROPE"
"1300",34.145381,52.430758,"EUROPE"
"1301",-0.294505,48.861191,"EUROPE"
"1302",21.780813,49.796924,"EUROPE"
"1303",3.791568,47.374964,"EUROPE"
"1304",35.521871,52.206937,"EUROPE"
"1305",23.498454,52.375656,"EUROPE"
"1306",43.882128,52.983823,"EUROPE"
"1307",37.793755,50.492333,"EUROPE"
"1308",16.120042,52.404599,"EUROPE"
"1309",39.198349,52.564361,"EUROPE"
"1310",34.098194,44.973194,"EUROPE"
"1311",30.33083,53.887524,"EUROPE"
"1312",36.989038,55.166244,"EUROPE"
"1313",16.042816,50.908027,"EUROPE"
